#ID,P1,P2,Result,Result
2001,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kHTX008lKp00cmqj0ImgLwfWHW9wfrTBMwpHxhYwpHzaJwdVtBKa1NDOuGdDNVmp008mlakVPoMakVS5Ip00BT8amjUoDamjX5zp00zdVr01AQUr013Ata1NGvtOjHNGaOjhoOQOiPYXyOipA7gOhYbfX,P1Win,P2Win
2002,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hK4X00dHsw009Fuw00bhQw00cTdw00evzw00g7Vw00hJiO009FuO00bhQO00cTdO00evzO00g7VO00hJij2ata9akA0uSakzWNWa3fIP5p00os8p00segr004jTr01ARo,P1Win,P2Win
2003,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000kHRX008l9wfNUMBwfrUpmOjz1wCOjd19nakdODij2nGoUOiQ0L8p00ixCwf5U27akdQw3weITDR604x5Dp00vcmakIIBTp00NbkantoMaaoUsYXp0070LwpUNt241rCCsa1rELB,P1Win,P1Win
2004,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000j7PimwEnTX008n9p00hdYakzRIpw0058Sw0071Dw008Tow00aM9O005W4O007yqO009aMO00aM9joccoUa2aEe2p00uFEGd0ehdaoUsd5p00vcUaoUuT1a2aGU2p00B6vp00pk9r004mr8004lTakzTBaakzVtU,P2Win,P1Win
2005,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001na5X01agej2klbgp01mkBGhQuySp01AQAp01APlp01zMyOkwqQiOfXQ2EOgtEn0OgYsHlwfTlUlwfoxA0weSJfEwenUUjwdWw41anQq09anQsG7a3gNHja3gQolT019Hma5qziCa6vHacr01ACnr01AODajAitpajvVpT,Draw,Draw
2006,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001iQVwpvwaljnD0W1a16zAFp01vupp01yr8p01APKanQq0ganQsGcp01kbGajvU5aajvRoeGd1izSX01fCUOg7EwmOkJE5rOkePK6OjJ2pKwewIRewe6k0Vwdw7cxwd1j8AU004RRa2agyza2ajfv7k4RQ8,P1Win,P1Win
2007,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001dvXjnucuVX01b7uOjWbVPOffMTHOfKBvrOggq7bw9PicqwalaihwaQ2o8wblTtYw013Atp01yL7a16CAfa16Fhbp01zydanQq2LanQsIHajvJnhajvLg2ajvN8Op015qHp01dKJGgghKlp00K2lp01mmuq01zgGr00K38r01auT,P2Win,P1Win
2008,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001bTFjnucv3X01bEhp01AUgp01ATIanQrV4anQpf8ajvKIkp017Qcp01gYzt012M4p01ASqp01s12G7NMHzw9Y7e6watYjWwaYQpNwbuIvEwc0ABwO86yQAOg7CqtOfBO68w05vifr00XbJr004ohabUT7UajvIPyajvHec,P1Win,P2Win
2009,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001dvXjnucuVt019eJOf70uoOfGdiMOggq7bwfbjkbweB6vMwe1SHowdrFT0p01yL7a1Khiea16Fhbp01zydanQq2LanQsIHajvJnhajvM4ep01f6CGgghKlp01Aldp016LFp015nQU00ACza2aNnQa2aKGUp01s1fp01nr4X01b7ur01AOxr00Bow,P2Win,P1Win
2010,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001crxX01e4OjodfWyt0174Xt0174XU00GwUajvNWbajvLgcp01a0saozsq8OjebblOjIYvGOf2Adawapzj7wcmEtRp01ASuG4ljpYp01pAxp01991p01ATGwbuIvEaoyFPLaoyD9Pw05wDdaozv74p01yL7,P1Win,P2Win
2011,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001dfiwpVLF3w01b6TX01dgAO019e9O01hhWwjvJ8aw01eS0wpVTcEt01bmut012vGp01xW5ajvJn0ajvLfKalGcJoU01uHGaggrXka16zBojnQedSa2bHsXp01hvWa1OHEzp017j5p01ybHalGfqkGjvxdI,P1Win,P2Win
2012,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iOu7k9szM7k57447k9qH2joH2Afr00tih7kmEcK7kiiG27kmCAoamKhz0amKeS49la2OV9l5LWt9l9Y5e415A5na2B43ma2B6Jj7plDBi7pq62F7puxt39p8pPb9plIYazcUI5dx5YUGhxkifbUr004jja8n7I71lEVx91lF0z3O00iNRT01evSp00tzja6vMfEa6vJyIa6vKTJp01dIi,P2Win,P1Win
2013,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gFvi2AF7yp00r9Xj19MIW9lekkJ9kVPoO9kRiBw9kIKei9p8eyD9puwov90dhxV90zznNp00vaXantjVQantmCMa2aC36a2aEJ741ry3hx5YWz2x5YLPg7kr2RC7kr6Tw7kifIH7kijKD7k9szM7k9wBKzcUIlK39nNa91kVPoOr00O5e1kVTqGp01ARm,P1Win,P2Win
2014,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000lLOimJWqi71rjN471e2grx5UpKMxkdJgq9plx9Q9plHTA90qEb390qOUM9kVS5I9kVXsA9kW3Ps9kVMHQ7kdNik7kifIH7kmHa57kdU1a7kimrx7kmNRU1oc9WB1l5K4I1ocdYvj15nYva15ATcp00xQTamKmFtamKjYx415BaAp00wgdp008kWp00Djv8091Kd,P1Win,P2Win
2015,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fknr008m0i3fjOxh3fsq8j3fykME1NcVuzd09qc80918Dp00ocsr004iU7kdPHRx5UkoIxjQHxd9kMUcR9kIISi9kIAOur00t1SaoyllYanPkAu7kdLFX7kdOTG42aC2ja2aDnY1l1b7k90hVRd7kdWaj7kdSVA7kdIsf1l1fWp90hKzGa2aAGXzcUKuR,P1Win,P2Win
2016,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i1tj15nYv41ekNVa2wEzua2wHgtp00pNYp00tP0amKhPoamKkwkt004iC9pD67H900b1s900gok900lLe9kRlir9kRtlh9kNcEH9lelFH9letIy9lad2U7kialP7kid2N7kifIH7kr0bI7kr2RC7kr5yy1kVO3O1kVQJM1kVTaip01AP7p01AOxr00IHlr00YLxabbVMi,P1Win,P2Win
2017,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000htTi3FMHJ41ryjOj19MJ9p00pxKp00xAOt007NOa15vwEa3fIyU90uURR90vbYx9oYq4j9p45V29kRiB57kdEau7ki6AR7ki91k7kmBMs7kmEtl7kmHah9kIyFS9kVQtB9kvuzA9kNc889oPJCXamKjbmamKguqp00SC3p01ASzaaOU3y,P1Win,P2Win
2018,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i1SimaDYdj10Yfst0070MamKge2amKiTXa3fGGka3fJnip00seRp00vbv41Apeqad05oYad085U7kmzn37kmC437kmEJV7kdLWN7kdODH7kdRkC1l1e521l1iDK9l5xbw9l5NiS9kIvsj9kILzF9oYq4s9p3Ydq9p48Ce90dilO90mnuQr00Bm1r008mJ,P1Win,P1Win
2019,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jmh9kRnXp9kRuGf9kRBp59kRjVv9pcEmF9pcIEX9pcRgy9pcMXga2aCQ5a2aFx3j19MIWamKlRiamKjbm7k4Xc57k9oOh7kdPrt7kifsj7kdR3P7k9tEmp00wvVp00vbv90zjga90zBwU400suNt006IGt006IGE0I96U,P1Win,P2Win
2020,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000htwj15nYvp00vHKamKi6MamKkMIp00tPta15wAT9kRiAx9kVPoM9kVXsA7k9kvY7kdKBo7kibGN7kmBMd7kienJ7kdPYg9p3ONd9p3WR19p8uFg1kr2RC1kr6Tw90zjga90DY8dt00dHOa15zhR7phcrj7phgtdp004jQt008kWr00KwJE6QB4F41nanQ,P2Win,Draw
2021,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fkni3fjOxj15nYvt008kV42aA9wa3fFkOa3fI1Np00pNMamKfWDamKdgH9l9UA79l5LWt9l5DSF90dhxK9puwot9p8eys90zznL7kdKRM7kdO6v7kdPHR7kmAY27kmDVm7kmFO7t00bP3t00bP3p00su3E6QB4Fr00Ilfr01evS,P1Win,P2Win
2022,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000jmhj15nYvp00wvVp00tPJ41rzo5a2aEc5a2aGS4an7jyBan7mfxp005DF9l9Uzj9l9YBd9l5DSF9l5HUz9l1nd2T01hcO9l1reVa6vJika6vLYga6vLYja6vOFfp01hdpp01ARm8cRkuyp00BXjp005EOr01AQP7kdPHR7kdRke7kdSVA7kdUxW7kdWaj7kmEJx7kmGlT7kmHXg7kmJzC7kmLbY7kigwS7kii9f7kijKB7kilmX7kimYk,P2Win,P2Win
2023,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000vbMp00efgp005nh9l5vOR9l5Aoy9l1gdN9l1kMu9l1pmb9kW5bv9kW9K8j2aGAPamKsQwamKvxsa2aR6aa2aTfo42aO8fO00iNRT01AOCae6EoUae6H5Q7kmvBa7kmyOS7kmC3B7kmFhk7kmIv37kmLIL7kmtbC7kmwpl7kmzD47kmCQM7kmG5v7kmJje8dwr3Jp01ARmp00BXj8cRhNC,P1Win,P2Win
2024,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000u7Ap00bivj15E7Aa00E4ka00GKip00JsRamKxJ74puQzmp00NIPp00MDAamKBsiamKyLmT011C1a3gkD2a9K61ma9K3kr7ke5Li7kitra7k9EWh7ke3C97kiri27k9CN97ke1t27kip8U7k9AE27kdYjU7kinwx7k9z2E9kMWS79kN5VX9kNe139kNm4O9la3De9labGY9lajL79larOUa3ghW6,P2Win,P1Win
2025,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ztSt00mznj15E77p00cCO9lepGC9kRnXp9la6k39kN4AP9labGU9kN9XH9lah4M9kNflz9lamrE9kIUY09l63559kJ1lR42aV7pp00OfTanPGCKanPDVOr01vsd7ke6Pta15ORcp00JXuabUhH87kea4c7kedhU7kmU3X7kmVVI7kn0ar,P1Win,P2Win
2026,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000y9ii004zot00n85p00eMSp006sGj15E7j9ler2X9kRtlE9laamk9kNcF19laipU9kNkIE9l61Jj9kJ4357kmRDGp00ICIp00Lzla3g0uHamKx9O41rOrsamKzPKzcUX8CT01rWI7kmUky7kmX1u7keaRA7ke8bD7ke5uJa9LcblagfkUAa9LeRh,P1Win,P2Win
2027,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000hLximOhT460qAaRzd0jUYj19MKoalFcWlalFagka3fIjLp00rrH41ryl19kRiBJ9kRqFQ9kRyJB9pLSgP9pLXDG9pHEho9pHJEg1nt4DT1nt6ge7k9qIt7k9pnx7kdUzq7kdSX27kiftK7kih67p00F7wp00fQxp00BTXr00x7OafafKLr015Wz,P2Win,P1Win
2028,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000i2DimOfJI7k9nuw7k9qIc7k9sAV7kdKCu7kdNQj7kdPJ29kRnIy9kNe1K9kRs1w9kRxokzd0b3Yj15o0E1nKGm01nKJQ4xjVbkLamKhQfamKfagp00rHUa3fI35415xGc908XbQ90dtDO90dAmIl8iNmRp01ARox5YOwH,P2Win,P2Win
2029,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000ik6imJQ1mj1n10uxjV7jz9kRBrn9kVTJi9kVNhAld0aNLNpQnGsam2fe7anC7UPa1NEEup00rsDp00FVX40zGG29pUMqT90hSW690i1cK7kr12a7kr53Y7kidSd7kihU47k9uL97k9qJg1p8nbw7oy5hu,P1Win,P1Win
2030,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000iAHinsU0Lj15o1VNpLYdCzcul9balFdeGanPkSYT00u8p8nGtrap00rcq415xr6a1rAMglccNg190hJgO900nq47kieqc7kr4wp7kmGok7kijgf7kr9mv1noDj61kVU0T700e1h900fmdgclwnor00krTxk4VSi,P2Win,P1Win
2031,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000fmvin6T5aj15pmv9lelGl9leBOh9kRjX89kRA649opcsO9opsAK9005Fd900lN9a15tFFa15wmDamBo0gamBqGf400ount00coUt00coU7kdMw67kdO8s7kr3HK7kr3Y97kih6D7kiiI21nP25i1nP7sap00pPSp00xSnp00FURp01AP2r01ARmr01ATQ,P2Win,P2Win
2032,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,000gY7t00870imJRmcj1ecvAamKh49amKen9p00uWe9lekm59labJ99004kW900kss7ki4JT7kdHFX7k9lCL9okLo79oprg4p00E4oa15vP6t00c8Wt00c8Wt00c8W9oU9po1kzNrs1kzRth1nfS2E1nfO0P7004kW,P1Win,P2Win
2033,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001hubioyXNvT01AOx401rX0p01qE8a4lPn4p01w0rj0wcwDanQnOA8cRLhba1sy4np01ixOajvM0majvOGip00W4Had0VNRanQl8A7oV6aM7k1xUm7k60Sv7kasQEO01cmYp00UHq7pil3s701byK9pvl8k9pEdDg9pEhF79pElH49pEpJcaggQ6aaggNpe1nQ3oO1nQ8eRzcVKvjp01A1W,P2Win,P1Win
2034,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001kb4img2UBa6vwFGT015nHa6vAaca6vCQ8p0157Tp00YKDa6vCzua6vAGJa6vyNYU01hJBp01nUEj0wcwwp01zdsp01yGbamLi76amLkN2a2bDERa2bGlP4pEtLIaggFSdaggDch9pE8gq9pE3X89pzMOq9pEgQV9pElab9pEpsy7kap687karM4r00iNSa3fwbD7p9yXR7p9xmv1nQbsx1nQg2h7eaMKm,P2Win,P2Win
2035,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,0014jyj16bmkp01ewC42P6gha2bs6Kp01jCmamL8qVamL5K09l1TcH7kiTLk7kiSX97kiWbR7kiYBp7kns7m7knuwT7knwWr7knzmY90A93w90EDaP90J8i990JdF19kWytj9kWFc99kWLTY9phROT9pi6gzt00Q9jr00WQTabUIP57pvcfh7pvft0r01AR0a4lzL2,P2Win,P1Win
2036,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001bU6ingwB19oQCt6r011Y1aggeyaagghf6p00Pp0jn8aMga16EJVq01ATHan8phNan8mARp01AC5p01s1pakAQHAakAOONakAMW3p01jpwp01axsr00YwRGgggW6g017SLg01azHg01dgDg01fWzg01iDv9oQHjb9oQM9g9oQQYl7oMkb67oMmAD7oMp1b7oMrqIa16C40r012Ha,P1Win,P2Win
2037,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001crQimKJ4Qp01ye3jn8aMeN0equXad0WGUp017QEp01z0Wp01pRfp01gYUanQrEVanQoY0ajNp3t9mPie49mPsr19mY0MR9mYoru9oDvGd9oQWlO9oUVPhajNnr5ajNlyk80aje6Gd10mbw05AoI7oHUqE7oI0gJ7k5Xi77k638cr01AB9ad0U0Y,P1Win,P2Win
2038,000iAhjoUfQzp00jTKakW1Xtp00tRIt00hfdt00hfdaiLYG5GjuMhdp00wxkr00vtt6pHyV0zdqBhKU01xkra3gQlsajw0r29eT2KH9fTIbT7eFOwnL4V7rJakA42ba0IxQog01tiw60hLHca0IAxUr00tlwp00qBhp00SOAp01ASH,001e4bimC0WPp011aGa2bJUza2bHeDN0enO2p01ATAp01ASsp01s18anQsJ7anQq3bGmtaORabyVGVakAVhdp01aheakATotakARvFabyT10jjegyd9mKUCL9mY28t9mL2lB9mTWxM9oz4we9ozdV07oz6VL7oz9mj7ozbLQ7oz68Aq01j937knyEw7knBSfp01s3g,P1Win,P2Win
