#ID,P1,P2,Result,,,
108,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,001crfp01ASRt01bTHp01ATHajvHunajvKbjT01iknajvMjc8nu6hx8fxtkQjo02HVt01cb9t01cbat01cb8t01bDkt01cb8a16DVKN09XwNL010RcgpE70VgpEb2Pp01ARxp018Eda16CzGp01ASdp01AQSa16FgC,P1Win,,1,0
109,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000wNcj15E7ca1NP6Ba1NRMyp00LPmaocEk4aocBD8p00xSHt00f41p005nQT01zdba54YXwa54WhA8dWRMM7kdHEb7kdKRT7kdO6C7krc107krfeQ7kriswr007O9a7It1Q9kVK229kVULL9kW6wv9l9Xgm9la9169lajKP9lnbuG9lnmfq9lnx0azcQoXkq00Gti,P2Win,,0,0
110,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000ihHt004jgt008RW7kdPYg7kdR3P7kialP7kibqp7kmBMd7kmCQMj0RaKbp00vYap00vbva21PqNLfafJFLfap9lU01i11afTtFEafTw6cam2enX9l175w9l1f9e9l1nd2p004nGa3wVRPam2h4Tp01AClr01yKbr01ASd9liJ4i9liR809lj0bN9oxYAd9oy7DU9oyfHI,P2Win,,0,0
111,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000xRJp008BE9kVHlc9kVPoYp00kqX9kVXsM9kW6MT9l1b7w9l1jbk9l1rf89l1ziLj1iLXEaolrsYaoloM3a1F4z1a1F1S27kdPYs7kdRRd7kdTJX7kdVCI7kdXvt7kigNt7kiiGe7kikyY7kimrJp009aG3b3bwv39X36UOpUVfX7oUdW17oUgCW7oUjjSr00RKMOpUOx8,P1Win,,1,0
112,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000mjJp00yoHaoyt9oaoyqssj0Imgi7kdR3R7kdPYg7kialP7kibqp7kmBMd7kmCQMt004iHp004kva9JOSI9lekjK9lesny9labGUa3fKHLa3fNoKX0070pw004zkw006bGw007N36008Bew009pp,P1Win,,1,0
113,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000A63jn7npPp00UvXp011Ghp012dcp01f64amKAruamKxKtp00P72a00N09a00Kjb800Iazajv3IFajv6pzGmKbYB7k9z7W7k9D9Q7k9Gnz7kivFD7kizHx7kiCVg7oH83P7nC2Sc7oHaJL7nC5z87oHdqH7nC8g47oHfQf7nCaFB9oUD289oUsho9oUhwEN09enHU01evTa3gwIJr013ArO00wS3,P1Win,,1,0
114,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000e3RjmBh3LimSExEp00iROajquyEajuQC9laTkFQl6uALBl96cAxSmX4OpOpUQf1OpQt6Vp01ARPp00XoQp00wO9p01APvp00PVcp01fUjp00TrJan2QEvanxEbyp00W67r00cIqa00vfvr00wRpp00wBya00syz4nGvTK,P2Win,,0,0
115,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000QGGzd0I7nj1j8tuU00UuhdjzMkNp00RK1aoyQj1U00ouWdjzgltU004kuaopdx6dlEKNJp01pxmalJYMqalJW6uGjv7GlU00CKPa3bx1SanYjC28kWfYtdjQDwDaopb7yzd0H2Nzd0FXep011Draoyjvvzd05pC809hhBa2aAIramKEsep01pxVp011Sor00xQUp01ARyT010jxa500M7a4YX6bp00SlOp011CX808RNPr01jq8,P2Win,,0,0
116,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000LzAp009WRp00iysp00sv1U01qlejpDzpra2b8Kma2b64op01A1ma3fzcr9oy3Cs9oCwoN9oH0b99oLsWu9oPVIPgpRBC7gnQeWxgmgjyN7p49GN7p4aLl7p4bPU7p4cUu7p4e047kelC77kekxx7kiEYG7kiDU77kn7q47kn6luxk9usYxk52LdangwLGr00jpFp00W3oaaxlipancaIb,P1Win,,1,0
117,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000f3Yj1iygvjoUg5Xp00GJ8F0i0Tqy19IqEt00b1Wt00b1Wt00b1Wt00b1Wt00b1Wt00b1WN1EulsakEnCXr01lQg,P1Win,,1,0
118,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gY4jkVSV3jmo16ijnPaG5yl1bqLF00gGRt00e1zt00ehXt00eykt00afEt008DEp00rcep00rbJp00uEUp00CYbp00MTVE00ga5p00b3jG007xE,P1Win,,1,0
119,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000lf2U01vrKa1frglt005neaccCcqr005UFa6uAWXp00zJFp00ypoamKkwkamKntE40vnxnE1RRfWO00kX19oLyjU9oLn2o9oLdmej1iG3U7ki4aM7kmN4J7kmJje7kmLbY7kmHqt7ki9117ki6QI9l5wD39l5Gjd9l5PHY9eFOfY9fbJPWp00x51r01sNlr01jWC,P2Win,,0,0
120,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000iAhU01qBCjp44ls6pHyV0t00hfc60hLHcp00jDmakimsjp00xSlakiuwfp00u97ak9DmHa0IyEzGipHmXr00b6dabc7AbzcyJlrzddxaRa2bEYLa2bCiPp01aOl9eXkMjgmp7vTgpiljB7eFHNxp01de2r01ARaL5E22bad1ysbr01ATa,P1Win,,1,0
121,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000i5up00A6yp00YNAp00zeAp01deLa2aFBia1rEPIp01162p01heC4mKjwIajI0Paak0FuQp00jHLN08Uza7pheW27phiaK7phlot7oyc2o7oyfg77oyitP7nP83b7nPbgT7nPeuCNphfdq204utK7kmEhV7kmFCT7kr6YH7kvx577kvyGt7krbi0OpUKR9jkN8rwp00HgF81190d,P1Win,,1,0
122,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gJLp00zPkt00dMR4nCcxLa00BXVa00zi0joUfSPp012qqp010OSp00Yelp00WCNp00V2gp00TqIp00RPb800tEkzd0k0ga9JOX67nsXgH7nt1uq7nt4I97oc1I87oc4VQ7oc8az7oU5ay7oU8oh7oUbC0O00iTA9oCssb9oH2Wmg0qySTg0qJDDldIejjajIdsAajIaLD,P2Win,,0,0
123,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000e3Pp00xWxaoUtBJaoUwiFjoUfSTp00xEGamKhT2amKkzXp00f6EajuKqrajuN7nt00b6Ul00cs99oy3HJ9oy95B9oyest9mJU5F9mK0sx9mK5Pp4phwFU7nsXgH7nt1uq7nt4I97oy3rl7oy6F47oy9SM7k9j0l7k9me47k9prM7kqUY77kqYcP7kr2qy800wBEr00tBx,P1Win,,1,0
124,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000i46X00f7RamKdPMamKgwHa1NBaGa1NDQFp00ve5p00Aztp00FVwp00otrGmJY37p00coeU01A1rLfagA5joye8XLdmpawad1zehad1BUdw00blOw00cGMw00e2Kw00fnIw00gIGw00i4EO00ezxO00gIGO00iRPp00S6Op015bnr01ARk,P1Win,,1,0
125,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000ihHX007wmj15nYvp00xQTp00wg8JoU2F8w004iCw005DAw006Yyw008kww009FuamKgKOamKjbma3fHtXa3fKaU6009Fu41rC4R7k0qF97kvgSf7kmtJf7k9hPQ7kzIjv7kmwq97kmxL37kEaJO,P1Win,,1,0
126,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000g8IU00wMkjnt8UIU01AOyq00suIa2aBvja2aEcka3gQlsaggOKcgoVv9jagfM3Wa3fNEdgoUtN2t00f3Vr008mcad0c8gimFszxynPdkUO00iNR7k9l3M7ki9xF7kidzy7kr24r9kVHkY9kVPoO9kVXsCr01577,P1Win,,1,0
127,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000j8uj00fT0jnP80syjuEMPF008nVp008mfp00jD6p00y9wp00M8ep00HPWp00FaRG005Var00YJfr00T6Jt00iRMt00iRMt00iRMt00iRMt00iRMt00iRMt00iRM,P1Win,,1,0
128,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000t2zp009Fy9l18qo9l1csi9l1guc9l1kw69l1oy09l1szT9l1wSc9l1ADJ7krgji7kric37krk4N7kreqx7ki6jV7ki8cG7kia5r7kibXca6vWJLa6vUR1a6vSYgT01q67a6vSYRr01qn7joyudXp00EQIa0iiUra0iget400DfHO00iNRa9K1Y3a9K4EWp00Gc9aolmCTaoljVX,P1Win,,1,0
129,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000Oj0p00MHxp00VgUao3X88ikWgwWao8pytp016ena2BzwRa2G1Xh4oHGWu9nTRbH9nU0fB9nU4hu9nU8jp9puMPO9puUTI9puYVC9pv3Xyt00Bab7k0Xuy7k12wm7ken1w7ker3q709xGK709BIE7pR3hcjntCxrU01yVRa6rEXMp00T6K7oyFyV7ocHRC,P1Win,,1,0
130,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gd5N0dnxk7pyQVl7phe9o7puoXb7oYw497oLoJt7oy8hq7okWsD7o3fno7nKIjh7nt36M7nfRi07jQIaI7k0BL57k9nPq7kify27kqX8g7kzQICi0I7Pnjk0Fgc4ng2e8800xWCajv1j2p00SU2p00Xohp01bPmp01phrp012sNp01tl3p012uJlfwqa6p01fUoldmd7S,P2Win,,0,0
131,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gFlp004j7p00vbdp00zcRr00LkMr00Loej15nYva9JOScae5ayVamKdNuamKguqa5pPG4400pNR7kmwpl7kmxtU7kmyyuimJPXR7kmzD47kmAHD7kmBMd7kmCQM7kmDVm9l5vOR9l5DSF9l5LWt9oU1jk9oU9n89oUhqVld0ds6a6vKTGa6vNACT01hcYa6vNAPa6vQhLp01jTv,P1Win,,1,0
132,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gt8p00f92p00zikjkN8rtOpUKR98117UDa1nbgfa2aG8W4nxLbKlcha5N7kmE1u7kmzbp7kibLV7kifxr7kdNns7kdR8X204vOI7p8llC7p8ozl7p8rN4p01ACcp01iR8p01yqVp010PKp01dLop00Rv17oy6o57oy9BN7oycPw7nP2VE7nP6an7nP9o6g0qEgbajVfpsN0dsnp,P2Win,,0,0
133,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000e28joUcTMjmK5Mip00gWiG004Aip004krp00tjjp00D1tp00FVLp00F9fp00E5mp00BWBSoy50zyfFhOwF00hf4amKcelamK9xrt00cWqp01ASjr01A6mt00cWpt00cWpt004l0,P1Win,,1,0
134,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000gGv40MTmaT00uU38n7fN6amKctcamKfa7zd086yimwCKHt006K2a15xGD90m63a90me6F90mmat7k9ndW7kidQW7kig157k9tFmp01ARW9l5vQc9oU1kE9oUg6XjnkkrP9l1fag9l1ne41nP4dwE15dws1nP7aN1nPa88p00oKi,P1Win,,1,0
135,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000P6RT01wN8a3gQlsa3gOsHa3gMzW401AOx4oq5L641X1czp01wNIooVxPMo01AUgad0D2vad0FInajv8fTajvaVIO00iO9r00n7Yp00QsHajvtdLajvqwU7k5ywj7k5BK27k5EXK7k9YBI7ka2Pr7ka64a9kNqGb9kNtDo9kNwAC9kJcWV9kJfUe9kJiBa9kJlyvp00iQmr01o0yr01nIr,P1Win,,1,0
136,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000ezk6008oRt008FNamKaCpamKdjla0msVfU00wPIp00B7la2aFz7a2aIg3p00CXoonPwpNo0AtPxp00BTNamKoyeamKrfa8007SsgnPn3TU00o0dzdqvUSp004Rup00flPp01ATlp00f6lr00zfqgphviIgoyfM3a2awsca2au2GN0DJps,P1Win,,1,0
137,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000dYpjpheAsj1rmKoj1rn1MjpheQQ8nbhrvy00g7VF00mQ2lfarySlchdLbh6qmqkg42XPIT004jl,P2Win,,0,0
138,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000iOut008488jv8huU00All9l5vOR8jvaaf9l5BcJ9l5GzB9l5LWtj0RaKbp00xQTamKjbmamKguqa3fMABa3fJTv7kdKBoT017iu7kdMKx7kdOTG7kdR3P7kmGCi7kmEt97kmCk07kmAaQ9kE5md9kEg6W9kEaJ59kEltOa6vBgda6vyzhr004jda004iFIl1zSS,P1Win,,1,0
139,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000ktTimFvjnhpyN8gajMwNhamFTtma0VNgxamFVCvSoyfKAa6uPNNGgfx2Xa0VKzAj0mkQlj2wuEPp00ox1a6qyQLlerpLHq00CsWt00ksOajMuE8ajMsuYamFXLEp00zwOp00Akqp00A2Gt00kKj,P2Win,,0,0
140,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000j9bjoccqgp00jEDakVW9FakVYPBp00zMTap8GNFap8JuBa00tT6a00wA6p00tnml6uC6vld089ll9JRCqzcQjUPt00gbUSoU4kK608VSvt00ejbr01ASa,P1Win,,1,0
141,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000ACYP09dPwt00qq1t00ubwjnPqPSa00K2Ua00MIRp012KTp015aDp0172AU00Po1IjvqxS8kAvIwp00Yy0T01bzEa6vJzha6vHq87ke5QC7ke9Sw7kmUGt7kmYIn7kvKwkld0vOzU01xkraggRr8p019rkr01ASza6vFgY3nPBQH3phQwVvd0o2a3nPDcEdjRqEJ,P2Win,,0,0
142,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,001gsxj01jp5jnQesRamLnwUamLkPYajAd86ajAf0QajAgSBGjvB1Sp01AS2p01kd1t01bmDa2bLgxp01avxp01jnyp01sfzp01AR1a1sxzwp01ASNa1sAgur014SUt01bmDt01bmDt01bmDt01bmDt01bmDt01bmDt01bmD,P1Win,,1,0
143,000MWpo168ekp00FJkU01dHHap99dKalB4RLanH50UajVMqwU01uDu9f2NyEgnQirEgmpbxNU00Vf8U00q4ua3gMzWamLh2wamKVlea3gxgwamKDREa3gfMWa3fF3CamKeS4gmK9eNgnPJ3ig019FNdkX4DWp01yFpooVxPfT01w08ae6z2bdnlunPa5lKSr8m3jeu7eFLPr,000hK6j00fQyjnPaUlzcQpv5O00hcwp00UqYp00TUcp00Topp00SRCp00SlNp00RigajvptLamKAJDT01xRua01zdba01xAOa01vYs801wfQa3fLfLa3fIyIamKhPoamKf9s9kVXsB9kVULF9kVS5K9l9Xgf9la0Wb9la3Db7kdLWq7kr0bK7kdODk7kr2RE7kdRkf7kr5yz,P1Win,,1,0
